# ----------------------------------------------------------------------------
# This software is in the public domain, furnished "as is", without technical
# support, and with no warranty, express or implied, as to its usefulness for
# any purpose.
#
# Windgust_fm_Wind
#
# Author:
# Updated by: Brennan Dettmann (7/2020)
# ----------------------------------------------------------------------------

ToolType = "numeric"
WeatherElementEdited = "WindGust"
import numpy as np
import os, time

ScreenList = ["WindGust"]

import SmartScript

class Tool (SmartScript.SmartScript):
    def __init__(self, dbss):
        SmartScript.SmartScript.__init__(self, dbss)
        
    def execute(self, Wind,GridTimeRange):#, Wind_GridInfo):
        "This tool derives Windgust from wind grid based on empirical study by Hollings Scholar summer 2016"
        hour = int(time.strftime('%H', time.gmtime()))
        day = time.strftime('%d', time.gmtime())
        month = time.strftime('%m', time.gmtime())
        userName = os.popen("whoami").read().strip('\n')
        #print dir(GridTimeRange.span())
        s1=GridTimeRange.startTime().day
        s2=GridTimeRange.startTime().hour
        e1=GridTimeRange.endTime().day
        e2=GridTimeRange.endTime().hour
        start=str(s1)+"/"+str(s2)
        end=str(e1)+"/"+str(e2)
        #print start
        #print end
        GTR=str(start) + "-" + str(end)#GridTimeRange.span()#self.GridTimeRange()

        Uinfo=userName+" Running Hollings gustTool @ "+" "+month+"/"+day+"_"+str(hour)+"Z\nFor: "+GTR+"\n"
        #print "logging run info"
        with open('/localapps/logs/GustToolLog', 'a') as f:
            f.write(Uinfo)
        #EA=self.getEditArea("All")
        Allmask=self.encodeEditArea("All")#EA)
        DefMask=self.encodeEditArea("Default")
          
        GulfMask=self.encodeEditArea("Gulf")
        GulfsmoothMask=self.encodeEditArea("Gulf3")
        HHwyMask=self.encodeEditArea("Haines_Hwy")
        KHwyMask=self.encodeEditArea("Klon_Hwy")
        LynnMask=self.encodeEditArea("Lynn")
        GasMask=self.encodeEditArea("Gastineau")
        IcyMask=self.encodeEditArea("Icy_Cross")
        InnerMask=self.encodeEditArea("Inner_Central")
        ClarenceMask=self.encodeEditArea("Clarence")
        POWMask=self.encodeEditArea("POW")
                
        mag,dir = Wind
        calmMask = np.logical_and(mag==0,dir>=0)
        #calmMask = np.where(mag==0)#,dir==0)
        Nmask = np.logical_and(mag>0,np.logical_or(dir>=340,np.logical_and(dir>=0,dir<30)))
        NEmask = np.logical_and(mag>0,np.logical_and(dir>=30,dir<70))
        Emask = np.logical_and(mag>0,np.logical_and(dir>=70,dir<120))
        SEmask = np.logical_and(mag>0,np.logical_and(dir>=120,dir<160))
        Smask = np.logical_and(mag>0,np.logical_and(dir>=160,dir<210))
        SWmask = np.logical_and(mag>0,np.logical_and(dir>=210,dir<250))
        Wmask = np.logical_and(mag>0,np.logical_and(dir>=250,dir<310))
        NWmask = np.logical_and(mag>0,np.logical_and(dir>=310,dir<340))
        
        # start with CWA default values then step through the groups
        #gustMult = np.where(np.logical_and(Allmask,Nmask),2.6952499114466*pow(mag,-0.231180917889074),\
        #                  np.where(np.logical_and(Allmask,NEmask),2.4508741219779*pow(mag,-0.169748173378025),\
        ##                  np.where(np.logical_and(Allmask,Emask),4.3744681056*pow(mag,-0.3032260762),\
         #                 np.where(np.logical_and(Allmask,SEmask),3.5506351043*pow(mag,-0.258406128),\
         #                 np.where(np.logical_and(Allmask,Smask),2.8735120996* pow(mag,-0.2231100957),\
         #                 np.where(np.logical_and(Allmask,SWmask),2.8907941942*pow(mag,-0.2044548344),\
         #                 np.where(np.logical_and(Allmask,Wmask),3.1743620251*pow(mag,-0.23211006),\
         #                 np.where(np.logical_and(Allmask,NWmask),2.8827206625*pow(mag,-0.2064522375),\
                          # AKZ17         
        gustMult = np.where(np.logical_and(AKZ17Mask,Nmask),1.627337452*pow(mag, -0.449625979),\
                          np.where(np.logical_and(AKZ17Mask,NEmask),1.840992244*pow(mag, -0.208881547),\
                          np.where(np.logical_and(AKZ17Mask,Emask),1.912996469*pow(mag, -0.301588239),\
                          np.where(np.logical_and(AKZ17Mask,SEmask),1.532741294*pow(mag, -0.260738572),\
                          np.where(np.logical_and(AKZ17Mask,Smask),1.58392923*pow(mag, -0.209538832),\
                          np.where(np.logical_and(AKZ17Mask,SWmask),1.572607138*pow(mag, -0.218894257),\
                          np.where(np.logical_and(AKZ17Mask,Wmask),1.61815579*pow(mag, -0.313028504),\
                          np.where(np.logical_and(AKZ17Mask,NWmask),1.522595787*pow(mag, -0.418315733),\
                          # AKZ18
                          np.where(np.logical_and(AKZ18Mask,Nmask),2.608890532*pow(mag, -0.230337946),\
                          np.where(np.logical_and(AKZ18Mask,NEmask),2.710252489*pow(mag, -0.247350888),\
                          np.where(np.logical_and(AKZ18Mask,Emask),2.840439336*pow(mag, -0.321446298),\
                          np.where(np.logical_and(AKZ18Mask,SEmask),2.682688336*pow(mag, -0.231844536),\
                          np.where(np.logical_and(AKZ18Mask,Smask),2.390990458* pow(mag, -0.210994957),\
                          np.where(np.logical_and(AKZ18Mask,SWmask),2.801622165*pow(mag, -0.267655441),\
                          np.where(np.logical_and(AKZ18Mask,Wmask),2.939539285*pow(mag, -0.344341244),\
                          np.where(np.logical_and(AKZ18Mask,NWmask),2.912166826*pow(mag, -0.272125828),\
			  # AKZ19
			  np.where(np.logical_and(AKZ19Mask,Nmask),3.351359289*pow(mag, -0.266081876),\
                          np.where(np.logical_and(AKZ19Mask,NEmask),2.942153624*pow(mag, -0.250788505),\
                          np.where(np.logical_and(AKZ19Mask,Emask),3.003828003*pow(mag, -0.24644306),\
                          np.where(np.logical_and(AKZ19Mask,SEmask),3.34324937*pow(mag, -0.254967054),\
                          np.where(np.logical_and(AKZ19Mask,Smask),2.783617444*pow(mag, -0.195669618),\
                          np.where(np.logical_and(AKZ19Mask,SWmask),2.446293382*pow(mag, -0.171011041),\
                          np.where(np.logical_and(AKZ19Mask,Wmask),3.024176292*pow(mag, -0.191231516),\
                          np.where(np.logical_and(AKZ19Mask,NWmask),3.043488933*pow(mag, -0.234014585),\
                          # AKZ20
                          np.where(np.logical_and(AKZ20Mask,Nmask),2.524991486*pow(mag, -0.223490737),\
                          np.where(np.logical_and(AKZ20Mask,NEmask),2.741895226*pow(mag, -0.250834599),\
                          np.where(np.logical_and(AKZ20Mask,Emask),2.485888437*pow(mag, -0.231317562),\
                          np.where(np.logical_and(AKZ20Mask,SEmask),2.582455716*pow(mag, -0.203526424),\
                          np.where(np.logical_and(AKZ20Mask,Smask),2.49167854* pow(mag, -0.196292414),\
                          np.where(np.logical_and(AKZ20Mask,SWmask),2.442126479*pow(mag, -0.1945394791),\
                          np.where(np.logical_and(AKZ20Mask,Wmask),2.283338969*pow(mag, -0.242445906),\
                          np.where(np.logical_and(AKZ20Mask,NWmask),2.418360938*pow(mag, -0.234024713),\
                          # AKZ21
                          np.where(np.logical_and(AKZ21Mask,Nmask),2.613210487*pow(mag, -0.248520934),\
                          np.where(np.logical_and(AKZ21Mask,NEmask),2.212546117*pow(mag, -0.115634283),\
                          np.where(np.logical_and(AKZ21Mask,Emask),1.856192176*pow(mag, -0.100530077),\
                          np.where(np.logical_and(AKZ21Mask,SEmask),3.370234573*pow(mag, -0.372257863),\
                          np.where(np.logical_and(AKZ21Mask,Smask),4.022964968* pow(mag, -0.428981597),\
                          np.where(np.logical_and(AKZ21Mask,SWmask),4.531752147*pow(mag, -0.419798142),\
                          np.where(np.logical_and(AKZ21Mask,Wmask),3.690156619*pow(mag, -0.411471187),\
                          np.where(np.logical_and(AKZ21Mask,NWmask),2.968595017*pow(mag, -0.305652498),\
			  # AKZ22
			  np.where(np.logical_and(AKZ22Mask,Nmask),3.471279491*pow(mag, -0.276205923),\
                          np.where(np.logical_and(AKZ22Mask,NEmask),3.407252129*pow(mag, -0.26517066),\
                          np.where(np.logical_and(AKZ22Mask,Emask),3.442481221*pow(mag, -0.301751601),\
                          np.where(np.logical_and(AKZ22Mask,SEmask),3.751161661*pow(mag, -0.369186866),\
                          np.where(np.logical_and(AKZ22Mask,Smask),3.783025894*pow(mag, -0.346341504),\
                          np.where(np.logical_and(AKZ22Mask,SWmask),3.415299202*pow(mag, -0.320447465),\
                          np.where(np.logical_and(AKZ22Mask,Wmask),2.787038049*pow(mag, -0.26691178),\
                          np.where(np.logical_and(AKZ22Mask,NWmask),2.722878049*pow(mag, -0.252962589),\
                          # AKZ23
                          np.where(np.logical_and(AKZ23Mask,Nmask),2.148065463*pow(mag, -0.105124019),\
                          np.where(np.logical_and(AKZ23Mask,NEmask),2.486390869*pow(mag, -0.068564108),\
                          np.where(np.logical_and(AKZ23Mask,Emask),2.90843024*pow(mag, -0.228453178),\
                          np.where(np.logical_and(AKZ23Mask,SEmask),2.705422428*pow(mag, -0.178266287),\
                          np.where(np.logical_and(AKZ23Mask,Smask),2.757603995* pow(mag, -0.187475512),\
                          np.where(np.logical_and(AKZ23Mask,SWmask),2.454663565*pow(mag, -0.172771634),\
                          np.where(np.logical_and(AKZ23Mask,Wmask),2.084020681*pow(mag, -0.170519801),\
                          np.where(np.logical_and(AKZ23Mask,NWmask),2.097355457*pow(mag, -0.139956313),\
			  # AKZ24
			  np.where(np.logical_and(AKZ24Mask,Nmask),2.607233022*pow(mag, -0.204546057),\
                          np.where(np.logical_and(AKZ24Mask,NEmask),2.496364999*pow(mag, -0.186914505),\
                          np.where(np.logical_and(AKZ24Mask,Emask),2.268543639*pow(mag, -0.163160653),\
                          np.where(np.logical_and(AKZ24Mask,SEmask),2.667379265*pow(mag, -0.214770009),\
                          np.where(np.logical_and(AKZ24Mask,Smask),2.642430057*pow(mag, -0.244917388),\
                          np.where(np.logical_and(AKZ24Mask,SWmask),2.48029161*pow(mag, -0.186419143),\
                          np.where(np.logical_and(AKZ24Mask,Wmask),2.512843043*pow(mag, -0.20041248),\
                          np.where(np.logical_and(AKZ24Mask,NWmask),2.497799173*pow(mag, -0.176969716),\
                          # AKZ25
                          np.where(np.logical_and(AKZ25Mask,Nmask),2.472529144*pow(mag, -0.183689178),\
                          np.where(np.logical_and(AKZ25Mask,NEmask),2.446663757*pow(mag, -0.159924839),\
                          np.where(np.logical_and(AKZ25Mask,Emask),2.531296942*pow(mag, -0.201641876),\
                          np.where(np.logical_and(AKZ25Mask,SEmask),2.263206521*pow(mag, -0.205235969),\
                          np.where(np.logical_and(AKZ25Mask,Smask),2.369564164* pow(mag, -0.235802132),\
                          np.where(np.logical_and(AKZ25Mask,SWmask),2.365553855*pow(mag, -0.195098212),\
                          np.where(np.logical_and(AKZ25Mask,Wmask),2.241470709*pow(mag, -0.181452242),\
                          np.where(np.logical_and(AKZ25Mask,NWmask),2.362636347*pow(mag, -0.216523071),\
                          # AKZ26
                          np.where(np.logical_and(AKZ26Mask,Nmask),3.307634394*pow(mag, -0.261938311),\
                          np.where(np.logical_and(AKZ26Mask,NEmask),3.355730444*pow(mag, -0.296231697),\
                          np.where(np.logical_and(AKZ26Mask,Emask),3.432940867*pow(mag, -0.316799849),\
                          np.where(np.logical_and(AKZ26Mask,SEmask),3.245504796*pow(mag, -0.291138844),\
                          np.where(np.logical_and(AKZ26Mask,Smask),3.291229055* pow(mag, -0.260411561),\
                          np.where(np.logical_and(AKZ26Mask,SWmask),3.215935379*pow(mag, -0.288731946),\
                          np.where(np.logical_and(AKZ26Mask,Wmask),3.238952803*pow(mag, -0.279236572),\
                          np.where(np.logical_and(AKZ26Mask,NWmask),3.13546938*pow(mag, -0.219933002),\
			  # AKZ27
			  np.where(np.logical_and(AKZ27Mask,Nmask),2.290917783*pow(mag, -0.252208511),\
                          np.where(np.logical_and(AKZ27Mask,NEmask),2.719906304*pow(mag, -0.232685319),\
                          np.where(np.logical_and(AKZ27Mask,Emask),3.907171038*pow(mag, -0.355187791),\
                          np.where(np.logical_and(AKZ27Mask,SEmask),3.613590227*pow(mag, -0.373375347),\
